 income_annum, loan_term, cibil_score, loan_status
1300000,20,423,1
7300000,2,846,0
2100000,4,542,1
600000,18,631,0
7000000,18,452.784769,1
3000000,10,541,1
900000,20,782,0
5038139.488,2,669.8831509,0
1500000,14,747,0
5000000,6,641,0
5033922.349,4,640,0
7600000,12,432.8931535,1
5500000,20,359,1
6600000,12,338,1
1400000,14,384,1
8800000,16,545,1
6200000,18,610,0
8300000,18,840,0
2400000,6,630,0
9100000,4,508,0
4968135.751,4,535,0
1200000,20,717,0
7700000,8,735,0
7800000,20,528,1
9400000,4,350,1
1700000,12,422,1
4000000,6,496,1
4200000,18,794,0
2400000,6,719,0
2700000,14,630,0
600000,4,843,0
4600000,2,764,0
7200000,4,662,0
4700000,16,454.3168816,1
4300000,2,606,0
4700000,16,719.3891892,0
8700000,4,370,0
7000000,10,414,1
600000,10,800,0
6800000,12,779,0
6400000,20,553,0
7600000,18,445,1
9000000,8,496,1
2400000,10,650,0
6800000,6,783,0
3500000,10,535,1
8900000,20,415,1
6000000,8,709,0
700000,14,819,0
6800000,18,841,0
5300000,12,700,0
1400000,4,673.3539709,0
1400000,4,804,0
9200000,6,653,0
7900000,2,663,0
4500000,10,495,1
3800000,8,335,1
1500000,6,618,0
1200000,12,480,1
1700000,18,843,0
5200000,16,483,1
1600000,12,548,1
6600000,16,379,1
9400000,20,771,0
5082562.131,2,353,1
4600000,16,668,0
6100000,2,387,0
1500000,12,789,0
5010874.824,2,855,0
8700000,14,751,0
7000000,12,739,0
4700000,14,492,1
7600000,16,703.1930459,0
9200000,4,545,1
9400000,20,720.8859517,0
4800000,6,848,0
600000,12,696.4056684,0
4900000,14,439,1
3300000,12,586,0
9100000,20,483.5221814,1
6100000,16,443.6499889,1
8400000,2,741,0
7900000,8,698,0
6100000,10,733,0
2000000,16,571,0
5071349.194,20,490,1
5033583.781,16,451,1
1900000,6,559,0
6900000,10,577,0
1500000,4,613,0
1900000,20,785,0
2300000,8,690,0
7800000,14,351,1
5050335.751,10,447,1
9400000,20,708,0
9100000,12,549,1
9000000,8,797,0
7100000,14,537,1
800000,12,828,0
4500000,14,471,1
8500000,4,336,1
2500000,16,424,1
1500000,18,440,1
6200000,8,583,0
1300000,6,480,1
6600000,10,670,0
5300000,6,430.1160364,1
1400000,6,754,0
2900000,18,588,0
6500000,4,551,0
8300000,4,437.0605245,1
8900000,12,382,1
5300000,6,717,0
2800000,6,676,0
8000000,6,667,0
3900000,20,821,0
6200000,20,345,1
5900000,10,442,1
6000000,12,672,0
9100000,2,508,0
3400000,10,615,0
1800000,8,689,0
5067757.738,18,747,1
9000000,10,412,1
6400000,2,703,0
5800000,16,698.4863521,0
2600000,18,651,0
6600000,14,793,0
6100000,4,407,0
4100000,8,390,1
5030501.422,12,469,1
4700000,6,373,1
1500000,2,665.1862638,0
2700000,8,833,0
6900000,2,668.5129551,0
7600000,6,397,1
4100000,6,687.0541689,0
4100000,2,457,1
1600000,16,657,0
4984131.201,2,480,0
4400000,20,840,0
3800000,12,866,0
4300000,8,619,0
9000000,2,748,0
4990048.496,12,669.2049573,0
6900000,8,829,0
4300000,6,435.581238,1
6600000,10,467,1
5200000,18,650,0
5033544.089,6,711,0
1300000,18,717.6300327,0
5059279.127,4,494,1
5400000,14,741,0
1200000,12,702.3281179,0
7000000,14,610,0
7600000,6,778,0
700000,14,571,0
7500000,18,554,0
2300000,8,712,0
5600000,4,695,0
5400000,20,366,1
1800000,10,426,1
2900000,10,446.6649365,1
1400000,8,543,1
2800000,16,525,1
3300000,12,812,0
7000000,14,697,0
3900000,12,527,1
5700000,4,512,0
4100000,4,671,0
2200000,20,539,1
2200000,10,532,1
2500000,16,485,1
900000,6,521,1
2900000,10,697.7640127,0
4994265.635,10,788,0
5200000,12,659,0
8600000,16,498,1
4800000,20,467.0693432,1
2000000,6,785,0
3600000,10,445.5174168,1
5300000,2,433,0
4973296.525,18,801,0
6500000,6,488,1
2300000,16,756,0
1000000,4,757,0
3200000,6,828,0
3400000,12,733,0
5019479.631,8,421,1
5300000,4,666.0609081,0
4700000,10,393,1
5044056.782,12,700,0
8800000,18,613,0
5900000,6,455,1
2400000,16,707.0182273,0
7900000,16,497,1
1400000,2,649,0
3500000,14,709,0
3400000,12,705,0
6100000,2,476,0
3000000,4,819,0
3400000,16,535,1
5008605.263,14,698.7123876,0
5900000,12,468,1
5049917.799,2,759,0
9000000,2,426,0
8800000,8,712,0
2000000,2,615,0
4700000,12,784,0
2700000,16,677,0
2600000,12,447.7996641,1
9000000,16,655,0
5100000,8,755,0
6600000,18,598,0
4400000,18,712,0
1500000,6,524,1
6200000,16,838,0
900000,6,560,0
7700000,12,759,0
600000,6,454,1
4300000,4,539,0
8200000,16,827,0
3500000,12,686,0
5056866.785,14,371,1
700000,4,784,0
2100000,16,826,0
3200000,12,502,1
2900000,8,367,1
7000000,6,541,1
3700000,16,608,0
4500000,12,570,0
5042922.002,18,752,0
5600000,8,675.4814349,0
5400000,2,538,0
5009882.825,10,819,0
7500000,18,770,0
2500000,6,345,1
3100000,12,730,0
7600000,20,835,0
4991939.796,2,811,0
2700000,14,662,0
3500000,4,420,0
3700000,4,413,0
5600000,10,367,1
4800000,14,390,1
5200000,2,602,0
2900000,16,843,0
2700000,20,713,0
5000000,8,591,0
2700000,14,701,0
2800000,12,655,0
7300000,18,720,0
5900000,10,794,0
8100000,2,392,1
1900000,6,583,0
1800000,18,457,1
7600000,14,570,0
9100000,14,693.8549698,0
5300000,14,472,1
3700000,12,788,0
4979404.965,6,605,0
8300000,10,473,1
6400000,16,728,0
5300000,16,505,1
5600000,6,407,1
900000,18,464,1
2400000,20,514,1
5028817.852,10,627,0
7400000,20,627,0
1500000,10,858,0
8800000,8,607,0
4900000,4,663,0
8100000,6,522,1
2300000,20,610,0
3000000,16,462,1
3900000,8,591,0
1700000,20,636,0
2100000,10,359,1
5082183.871,4,542,1
3500000,4,642,0
1500000,4,414,0
8800000,20,865,0
900000,10,369,1
3500000,14,838,0
5500000,4,582,0
5046496.872,10,416,1
2100000,20,705,0
1800000,18,462.5256492,1
5800000,8,851,0
6700000,18,613,0
4300000,10,366,1
1200000,12,431,1
5007556.986,2,754,0
5400000,10,447,1
5300000,14,510,1
7300000,20,460.5001322,1
5102018.2,2,523,1
7200000,2,362,1
9000000,6,657,0
6500000,12,790,0
5056110.264,18,500,1
4983752.941,4,465,0
2900000,6,409,1
700000,20,626,0
4200000,16,545,1
4200000,10,654,0
7600000,6,515,1
7100000,12,838,0
4700000,14,406,1
5009361.783,10,573,0
5010874.824,2,611,0
5100000,16,649,0
3300000,12,775,0
4500000,12,469,1
3900000,18,587,0
3200000,10,436.641299,1
3200000,10,556,0
4993887.374,12,578,0
8700000,2,554,0
1900000,6,677.6533683,0
2900000,10,435.0916551,1
6200000,10,695,0
5900000,4,806,0
3200000,8,638,0
1300000,4,610,0
1300000,4,810,0
8700000,4,866,0
6300000,10,760,0
4300000,6,556,0
6400000,12,684,0
7700000,18,578,0
6900000,12,814,0
4200000,20,510,1
3900000,2,674,0
2000000,14,570,0
4987970.08,2,680,0
3500000,12,803,0
3100000,16,357,1
4900000,4,575,0
1000000,4,546,0
6700000,8,370,1
4100000,6,713,0
1600000,2,672.478337,0
2400000,14,626,0
2200000,4,854,0
3200000,18,802,0
1600000,20,382,1
3900000,6,415,1
2000000,4,366,0
7600000,10,595,0
5028423.007,2,356,1
7900000,6,568,0
1600000,10,615,0
6400000,12,454.2105489,1
6400000,6,575,0
1600000,10,577,0
9200000,10,455,1
7800000,6,500,1
4000000,8,509,1
6100000,8,379,1
7100000,14,664,0
2500000,6,623,0
3200000,16,558,0
1700000,18,580,0
6300000,6,612,0
700000,14,705,0
1100000,18,462.3387553,1
8900000,16,711,0
5042543.742,20,735,0
2200000,14,682,0
3400000,10,348,1
7900000,20,750,0
5800000,16,835,0
9400000,6,389,1
4800000,4,866,0
7600000,4,689,0
5900000,16,645,0
4300000,2,797,0
6100000,6,849,0
5400000,20,423,1
5200000,2,370,1
8500000,12,378,1
900000,20,417,1
1400000,20,530,1
2400000,20,543,1
6300000,18,750,0
3100000,20,346,1
6900000,14,330,1
3000000,10,712,0
3100000,14,376,1
600000,14,338,1
4700000,14,600,0
2500000,20,495,1
5022144.038,4,636.43002,0
7600000,18,691,0
8400000,8,519,1
3800000,20,540,1
3100000,16,562,0
5700000,10,430.616825,1
5500000,10,427.7254324,1
4976322.606,2,511,0
3700000,10,621,0
1600000,20,512,1
3900000,2,786,0
700000,18,460.8407066,1
5800000,18,633,0
3800000,6,711,0
6400000,16,472,1
5500000,4,350,1
6800000,10,705.6765227,0
6700000,10,436,1
5300000,14,848,0
6600000,16,555,0
6600000,20,735.8673006,0
7600000,6,674.787414,0
2500000,20,478,1
1100000,4,603,0
2300000,8,784,0
3300000,4,682,0
2600000,6,471,1
9300000,20,808,0
5300000,8,470,1
5400000,20,574,0
3500000,8,429.7153276,1
4200000,14,407,1
9200000,4,702,0
4300000,2,499,1
7500000,10,669,0
5400000,20,459.4456622,1
5500000,18,778,0
2100000,2,787,0
3700000,16,831,0
8800000,18,576,0
5800000,12,600,0
7900000,2,569,0
3100000,20,867,0
4100000,12,441,1
4984131.201,2,667.440086,0
3300000,18,520,1
2000000,14,613,0
600000,8,684.3646866,0
3600000,2,841,0
7500000,20,815,0
5046891.718,18,822,0
5008369.784,18,772,0
6100000,6,776,0
3500000,10,337,1
7800000,12,333,1
8700000,4,663.6502879,0
5500000,14,842,0
1800000,8,790,0
8000000,16,806,0
7500000,8,445.5633288,1
3700000,12,605,0
1600000,12,582,0
1300000,6,607,0
2400000,10,709,0
4100000,14,854,0
7300000,20,776,0
8000000,12,649,0
7900000,4,394,0
7200000,16,371,1
6200000,14,707,0
5700000,20,491,1
5800000,16,570,0
900000,18,395,1
2200000,10,497,1
1800000,14,440,1
800000,16,825,0
7600000,14,457.8659438,1
4100000,4,846,0
4600000,12,856,0
2300000,10,418,1
8000000,6,432.0761677,1
3800000,16,567,0
5023827.608,6,493,1
9300000,2,509,1
4700000,4,364,0
6000000,20,639,0
5500000,2,652.9003239,0
4600000,6,433,1
5015800.119,20,580,0
6200000,4,676.9891547,0
4998991.871,6,644,0
7800000,10,763,0
2900000,20,694,0
5002830.75,6,757,0
2500000,12,471,1
9000000,2,437,0
5200000,10,406,1
6000000,20,376,1
5100000,14,350,1
8000000,20,784,0
9200000,14,765,0
5008369.784,18,593,0
7600000,10,344,1
5100000,12,454.0575449,1
1500000,16,382,1
6200000,4,510,1
6300000,8,464,1
5500000,2,403,1
8100000,12,606,0
6300000,20,646,0
1100000,20,495,1
7200000,2,626,0
3000000,16,518,1
2700000,8,746,0
5000000,12,737,0
8400000,14,371,1
7700000,8,509,1
4700000,2,411,1
4300000,20,701,0
2500000,10,769,0
4400000,6,740,0
5700000,4,691.245927,0
5300000,14,417,1
4600000,6,785,0
5041392.376,16,504,1
2100000,14,402,1
1200000,16,540,1
8000000,10,607,0
5000000,10,410,1
8500000,12,624,0
4600000,16,805,0
4600000,18,709,0
8500000,14,511,1
7800000,18,766,0
1400000,16,451,1
3700000,4,447,1
1000000,18,763,0
900000,20,834,0
5600000,8,429,1
3200000,16,693,0
2900000,20,478,1
5024978.974,10,752,0
2400000,14,451.4522574,1
5000000,8,428.1380149,1
5000000,20,420,1
4982996.421,8,552,0
6000000,12,606,0
5600000,2,558,0
4500000,6,504,1
5046875.133,8,412,1
6200000,4,673.9462479,0
4998613.611,8,634,0
3900000,8,340,1
8300000,4,615,0
4900000,18,353,1
6900000,8,606,0
4500000,18,498,1
7500000,2,585,0
2300000,8,578,0
7400000,2,693,0
4800000,6,795,0
2600000,6,594,0
2700000,8,840,0
3700000,16,459.538735,1
2600000,18,481,1
8800000,16,531,1
7500000,8,332,1
4700000,4,516,0
7100000,6,727,0
5500000,10,344,1
5036248.187,12,650,0
4200000,8,362,1
6900000,18,463.4373994,1
5102018.2,2,530,1
6700000,6,482,1
9300000,14,701,0
5600000,16,586,0
8100000,16,384,1
6000000,18,715.7766733,0
4200000,2,758,0
1600000,18,529,1
800000,2,589,0
5029574.373,6,670,0
4300000,12,532,1
4000000,18,868,0
2900000,2,776,0
2300000,16,644,0
1800000,12,658,0
8700000,10,766,0
7800000,12,717,0
3200000,10,339,1
1600000,18,463,1
2400000,4,540,0
1800000,16,804,0
7500000,10,541,1
6700000,10,371,1
5800000,6,369,1
4980161.485,2,651,0
9400000,10,477,1
1600000,18,554,0
9300000,14,362,1
3700000,2,469,0
900000,12,547,1
5010639.345,6,809,0
7800000,2,335,1
5300000,18,708,0
5019874.477,16,779,0
5000000,6,748,0
7900000,18,541,1
5300000,2,527,1
5500000,4,859,0
1500000,18,604,0
6600000,18,348,1
6200000,20,734,0
6300000,16,388,1
3800000,20,831,0
5058900.867,6,433,1
5000000,16,699,0
4500000,8,426.7306792,1
1000000,2,611,0
1700000,20,558,0
1200000,2,752,0
8500000,14,786,0
8600000,18,481,1
5075944.594,16,507,1
8700000,14,715,0
1800000,20,392,1
4700000,16,695.6267901,0
7300000,2,479,1
8400000,20,467.7588269,1
4800000,8,740,0
9200000,2,456,0
6200000,10,467,1
5049814.71,10,587,1
2500000,16,569,0
8000000,14,399,1
4600000,4,593,0
4900000,8,409,1
5048822.711,18,353,1
4500000,20,469.674345,1
5900000,12,499,1
4200000,6,424.7435366,1
3300000,6,647,0
4900000,2,767,0
5300000,12,821,0
7200000,6,338,1
8400000,4,785,0
3800000,4,694,0
4976757.144,20,613,0
2900000,10,438.784799,1
6000000,18,783,0
1700000,20,761,0
5300000,10,446.392839,1
7500000,14,661,0
5048822.711,18,339,1
8300000,10,673,0
4500000,18,748,0
4600000,4,702,0
4700000,12,710,0
900000,6,331,1
2400000,12,372,1
3900000,10,783,0
8300000,18,558,0
4700000,6,552,0
3900000,20,544,1
5035475.082,6,425,1
1700000,18,461.6175955,1
6100000,8,758,0
7300000,10,373,1
4991183.276,6,678.6951103,0
4300000,10,594,0
7000000,18,837,0
4900000,4,600,0
6200000,20,547,1
4100000,12,431,1
7300000,12,851,0
9200000,12,760,0
800000,2,716,0
2900000,10,744,0
8100000,4,740,0
9300000,14,759,0
9200000,14,517,1
3100000,18,720.8261748,0
7000000,20,478.8260256,1
3900000,14,527,1
5500000,14,853,0
6600000,20,747,0
4993130.854,16,709.5421488,0
6600000,8,856,0
8600000,4,427.3432583,1
7900000,12,812,0
6800000,2,804,0
700000,8,689.9531752,0
3800000,12,516,1
6900000,4,402,1
3700000,12,330,1
7900000,12,867,0
8800000,16,844,0
3300000,8,439.1096811,1
5800000,20,535,1
7400000,16,433.0614036,1
8200000,4,686,0
3300000,8,465,1
5300000,12,547,1
5700000,12,649,0
9000000,14,670,0
5900000,10,408,1
5400000,6,441.092843,1
5060705.664,14,497,1
5039839.643,14,740,0
3800000,4,430.3236406,1
4977891.924,14,769,0
2500000,6,420,1
1900000,20,540,1
4400000,20,806,0
1400000,6,723,0
3200000,16,565,0
3100000,16,374,1
4500000,10,509,1
9300000,16,728,0
6900000,20,396,1
3900000,2,667,0
3200000,12,583,0
5600000,10,459,1
3700000,18,635,0
8400000,12,604,0
4200000,14,796,0
3800000,10,416,1
3200000,8,439.1109929,1
5028817.852,10,833,0
4300000,6,543,1
8100000,18,751,0
9400000,14,712.0897284,0
8100000,6,346,1
6500000,4,588,0
9400000,4,488,1
2600000,20,765,0
8000000,6,337,1
4700000,8,515,1
7600000,12,555,0
6800000,2,702,0
6600000,2,457,1
8200000,10,425,1
4400000,6,583,0
8300000,6,669.8837271,0
9200000,14,522,1
2700000,20,687,0
6100000,20,856,0
9100000,8,543,1
7600000,14,576,0
7200000,10,856,0
2600000,8,722,0
6500000,12,653,0
8900000,16,480,1
5400000,14,477,1
5022522.298,2,669.3593018,0
8400000,18,530,1
8300000,8,704.541442,0
1700000,8,395,1
1500000,16,771,0
4976322.606,2,579,0
1000000,14,798,0
8800000,8,473,1
1000000,8,431.7670724,1
8600000,14,678,0
2400000,2,745,0
2400000,8,835,0
6000000,20,848,0
7600000,18,731.5693929,0
8000000,10,608,0
5400000,16,758,0
1400000,4,841,0
800000,2,618,0
5041730.944,4,457,0
4100000,4,844,0
1500000,4,776,0
4600000,8,520,1
3300000,12,648,0
7900000,10,654,0
8100000,20,342,1
900000,16,808,0
4900000,10,429,1
6100000,14,538,1
4500000,6,533,1
2900000,8,394,1
7900000,2,771,0
4100000,4,792,0
7700000,8,407,1
5600000,18,544,1
9000000,18,509,1
6400000,16,456.1993382,1
6900000,2,496,1
9100000,18,652,0
1100000,2,806,0
1700000,12,821,0
9200000,20,618,0
8300000,12,729,0
5000000,6,839,0
2200000,2,419.9804986,1
4500000,16,404,1
4100000,6,581,0
2800000,18,596,0
6600000,4,415,0
3200000,6,728,0
6300000,2,666,0
4700000,14,675,0
4100000,16,448.7860916,1
7100000,4,474,1
4900000,18,370,1
5600000,20,596,0
3400000,2,567,0
4500000,16,671,0
5035113.407,18,819,0
7600000,10,829,0
5100126.899,12,454,1
5900000,16,399,1
7100000,10,784,0
8500000,6,538,1
6400000,16,759,0
7100000,12,699,0
1800000,14,347,1
6600000,20,598,0
8800000,2,406,0
4800000,20,860,0
4400000,10,806,0
2000000,2,448,0
6800000,20,393,1
6600000,12,811,0
3300000,20,829,0
7400000,16,700,0
4500000,18,719,0
5014884.232,12,430,1
800000,4,338,0
4000000,4,695,0
7000000,18,374,1
3500000,18,609,0
5033544.089,6,631,0
3400000,6,439,1
4600000,20,837,0
3800000,10,833,0
4200000,20,863,0
2500000,4,684,0
7000000,6,542,1
5300000,8,753,0
6400000,2,512,1
3400000,12,385,1
6700000,2,749,0
4600000,4,618,0
900000,4,583,0
5100000,18,655,0
7000000,20,380,1
4100000,6,679,0
4600000,6,410,1
3600000,8,590,0
5900000,14,397,1
600000,16,425,1
4900000,2,383,0
6400000,6,406,1
7000000,10,563,0
6700000,14,782,0
800000,4,852,0
7600000,2,753,0
3200000,4,489,1
4900000,2,586,0
7200000,16,560,0
5600000,6,487,1
7300000,8,434,1
3300000,20,504,1
9200000,4,827,0
8100000,20,657,0
6600000,10,447,1
4200000,4,834,0
5800000,8,354,1
5600000,18,699.6633748,0
3600000,12,641,0
7700000,6,621,0
7800000,10,587,0
5700000,16,424,1
6300000,14,515,1
2300000,18,592,0
5081805.611,6,413.8914529,1
1000000,16,360,1
7200000,12,535,1
3800000,16,666,0
9300000,16,419,1
7200000,12,640,0
7600000,12,545,1
4500000,10,843,0
4972918.265,20,559,0
700000,18,650,0
3500000,16,479,1
5056866.785,14,447.7109801,1
5400000,2,354,0
2800000,10,521,1
4900000,8,505,1
600000,12,436,1
3000000,6,683,0
1800000,18,348,1
5100000,6,867,0
1400000,14,705.9402388,0
6700000,10,673,0
4300000,18,482,1
7800000,4,767,0
5400000,18,760,0
4980161.485,2,857,0
8600000,10,735,0
2500000,4,810,0
3000000,2,680,0
7000000,4,658.1667944,0
4973674.785,16,688,0
5200000,16,531,1
3300000,2,660,0
2400000,18,414,1
5800000,14,528,1
9400000,12,817,0
6100000,2,799,0
7500000,20,655,0
4100000,6,546,1
8500000,14,745,0
4300000,8,676.3992844,0
9300000,4,822,0
6000000,2,623,0
5300000,16,361,1
7400000,2,778,0
1100000,8,779,0
6600000,4,594,0
8200000,2,530,0
3300000,12,449.6724519,1
2500000,10,394,1
3300000,12,816,0
1000000,16,423,1
6200000,2,539,1
7000000,20,554,0
7000000,6,523,1
5300000,10,852,0
1800000,2,505,1
2300000,10,430,1
4000000,16,784,0
8900000,6,380,1
8000000,20,565,0
7900000,14,446,1
6700000,8,406,1
2400000,6,712,0
8600000,14,729,0
5300000,20,508,1
7400000,20,648,0
8700000,10,346,1
8200000,4,394,1
3700000,12,501,1
9200000,2,655,0
6100000,4,662,0
8800000,20,820,0
9200000,10,521,1
7200000,12,473,1
600000,10,561,0
8000000,20,461,1
6900000,16,715,0
4300000,18,440,1
8500000,18,749,0
8600000,2,787,0
6300000,18,748,0
5800000,12,452.7483208,1
1000000,10,440.2621039,1
1700000,8,682,0
3200000,18,638,0
7500000,14,440,1
2000000,10,689.7051669,0
9100000,20,437,1
8400000,8,796,0
7100000,16,824,0
5035475.082,6,338,1
5000000,12,575,0
4500000,8,773,0
5100000,2,733,0
4100000,14,475,1
7200000,10,677,0
7800000,6,403,1
7500000,12,767,0
6400000,2,813,0
7000000,20,597,0
9000000,8,684.0565032,0
4400000,6,810,0
900000,14,337,1
5027304.812,18,792,0
600000,6,784,0
5088479.425,12,434,1
8400000,10,384,1
8300000,10,642,0
7900000,8,417.8512128,1
8600000,2,606,0
6700000,14,843,0
2700000,10,778,0
6600000,8,718,0
7100000,20,437,1
5048404.759,10,586,0
2200000,6,777,0
8700000,12,525,1
7200000,12,632,0
2000000,20,337,1
8600000,8,458,1
2300000,8,364,1
5021936.307,16,499,1
1900000,16,704.5416296,0
2100000,16,709.951404,0
3900000,8,817,0
5006043.946,10,704,0
1900000,12,742,0
3200000,4,393,0
1100000,18,828,0
8000000,12,779,0
6100000,6,860,0
3200000,2,432,0
9000000,20,532,1
1200000,2,678,0
7900000,6,601,0
7700000,8,807,0
4400000,16,702.272527,0
3100000,18,665,0
2600000,16,697,0
5500000,14,867,0
5700000,8,544,1
6100000,20,482,1
8200000,18,857,0
6000000,12,549,1
8000000,10,720,0
2000000,8,440.9917537,1
1300000,12,669,0
7000000,6,591,0
4100000,6,440,1
8000000,16,701.915584,0
8100000,8,663,0
5080292.57,14,433,1
9200000,10,450.2619818,1
3900000,16,360,1
9100000,8,727,0
3000000,4,685,0
2000000,8,373,1
6300000,8,469,1
4100000,8,548,1
4976757.144,20,618,0
5200000,8,658,0
7600000,18,781,0
9200000,2,715,0
2200000,4,409,1
8300000,10,504,1
6100000,16,428,1
4500000,20,704,0
6600000,12,834,0
8900000,14,694,0
3900000,20,453,1
8900000,14,404,1
6400000,12,776,0
5014127.712,16,526,1
5033165.829,8,641,0
4100000,6,582,0
8100000,18,778,0
5052243.637,10,763,0
4800000,12,650,0
2900000,2,820,0
3500000,12,824,0
4900000,4,718,0
5100000,14,453.8738905,1
7300000,10,751,0
5048301.669,18,520,1
1400000,4,355,0
8700000,14,447.8748491,1
2800000,20,728,0
9100000,14,564,0
6800000,14,699,0
5000000,6,624,0
4400000,14,795,0
8400000,20,703,0
7800000,4,394,1
4800000,14,779,0
3200000,4,405,1
2300000,16,612,0
9200000,10,448,1
4700000,6,506,1
8000000,2,776,0
2600000,6,730,0
5000182.929,20,730,0
7300000,2,345,1
3300000,2,847,0
8300000,20,398,1
4100000,2,423.6082081,1
7300000,16,852,0
9300000,6,364,1
4300000,12,552,0
2600000,2,421,0
2900000,12,588,0
900000,6,763,0
4900000,20,823,0
7700000,10,642,0
4700000,12,647,0
3000000,20,723.3005235,0
5051470.532,4,518,1
6900000,20,515,1
3800000,8,340,1
600000,14,521,1
1200000,12,330,1
7800000,2,474,0
9000000,6,681.1365626,0
2800000,12,436,1
7800000,10,445.1937941,1
4700000,18,722.730951,0
4600000,20,597,0
5100000,14,436,1
6100000,18,640,0
6000000,16,444.8534282,1
8400000,16,476,1
9300000,14,393,1
4200000,10,506,1
5084887.969,10,418,1
5600000,6,865,0
7800000,2,703,0
4500000,2,568,0
2400000,2,425,1
3900000,12,448.1758043,1
5089614.206,6,456,1
900000,2,602,0
1100000,20,814,0
6400000,2,640,0
4600000,4,817,0
7600000,20,361,1
6800000,14,839,0
7100000,20,592,0
6700000,6,498,1
5800000,6,847,0
8600000,16,643,0
3500000,4,389,0
4800000,20,381,1
6100000,16,400,1
5200000,16,718,0
4100000,8,433.1698212,1
3200000,2,838,0
7500000,14,678,0
1500000,14,826,0
1200000,16,348,1
8400000,6,476,1
7900000,8,666,0
2100000,20,722.33373,0
2500000,20,547,1
3700000,2,405,0
1100000,16,498,1
6500000,8,779,0
8200000,8,403,1
5000000,8,709,0
1500000,6,507,1
3700000,18,368,1
4100000,16,760,0
7200000,6,796,0
2000000,6,684.8343795,0
2000000,14,673,0
5100000,4,747,0
6000000,12,589,0
4900000,8,382,1
900000,12,698.7728156,0
7500000,18,628,0
6400000,12,667,0
8700000,2,778,0
7300000,18,831,0
7400000,4,662.6587728,0
2700000,16,656,0
3400000,6,685.3491087,0
2100000,4,672.2468751,0
3100000,10,751,0
4700000,2,523,0
3100000,6,584,0
5700000,2,630,0
2300000,14,472,1
6600000,16,802,0
2700000,18,547,1
800000,16,726,0
6600000,8,712,0
3900000,6,790,0
5057009.566,16,396,1
2000000,6,831,0
9100000,20,632,0
4700000,8,527,1
3200000,6,708,0
1700000,14,829,0
2600000,12,854,0
2700000,14,705.9247195,0
3600000,6,589,0
7200000,6,571,0
2500000,6,708,0
5500000,16,450.0973164,1
9200000,8,564,0
9000000,8,693,0
5900000,14,626,0
5600000,12,470,1
3200000,8,849,0
9100000,16,547,1
4600000,2,417,0
7300000,2,358,1
1300000,16,826,0
1800000,6,836,0
5084887.969,10,509,1
5700000,20,581,0
5053378.418,4,359,0
2100000,10,517,1
5700000,14,442,1
1100000,16,346,1
9300000,6,742,0
3500000,10,626,0
8200000,4,619,0
7500000,20,734,0
7000000,6,420,1
3900000,18,600,0
4700000,12,440,1
1700000,16,820,0
2500000,8,437,1
5014884.232,12,468,1
2400000,8,368,1
5700000,2,657.9953164,0
5029952.633,4,816,0
9000000,4,773,0
800000,14,576,0
1600000,14,673,0
5007470.483,20,760,0
2900000,12,678,0
3900000,14,701.2738182,0
3300000,18,754,0
700000,8,617,0
8400000,20,661,0
4000000,12,356,1
1900000,16,811,0
3900000,2,730,0
7400000,2,792,0
5900000,6,798,0
1400000,12,490,1
1800000,6,448,1
1000000,6,525,1
7400000,20,415,1
2700000,16,496,1
3600000,8,543,1
7000000,12,520,1
5000000,14,441.797608,1
1800000,14,502,1
4700000,6,505,1
6700000,4,664.9259804,0
5800000,10,719,0
5900000,18,855,0
6000000,18,593,0
700000,10,523,1
3700000,14,385,1
7100000,6,783,0
1100000,2,538,0
5032392.723,2,506,1
2200000,2,461,0
5500000,8,666,0
4400000,20,561,0
5000000,10,345,1
6100000,14,862,0
8100000,10,686,0
7000000,8,708,0
5600000,20,656,0
1800000,14,743,0
3600000,14,408,1
600000,14,408,1
4900000,12,439,1
3000000,6,415,1
3800000,12,490,1
7600000,16,685.339988,0
7800000,18,425,1
6800000,20,730,0
5900000,20,657,0
4900000,10,480,1
1100000,16,356,1
4974431.306,12,629,0
1200000,2,667,0
4700000,18,559,0
6700000,4,791,0
3700000,6,538,1
7400000,20,358,1
3300000,14,439,1
4800000,12,503,1
4600000,6,810,0
8000000,14,428.9858847,1
4100000,18,472.4908827,1
2600000,16,612,0
1300000,6,686,0
2300000,12,409,1
5101261.679,6,492,1
7000000,20,498,1
4400000,18,611,0
5100000,6,776,0
5900000,6,779,0
7800000,16,560,0
2200000,6,430.8312651,1
5400000,18,786,0
7400000,8,597,0
5800000,12,811,0
5800000,12,862,0
4800000,12,369,1
7400000,4,687,0
5007075.637,12,500,1
4983374.681,6,746,0
700000,14,619,0
7600000,20,692,0
1400000,18,463.8031111,1
3800000,14,730,0
2700000,6,480,1
5000000,2,753,0
9000000,6,637,0
3700000,6,483,1
4999370.131,4,673.4604849,0
1800000,8,777,0
7900000,4,402,1
2100000,8,493,1
900000,4,355,0
5042922.002,18,557,0
5600000,20,606,0
6000000,16,743,0
5700000,4,579,0
9000000,20,734,0
7300000,2,490,1
5300000,16,802,0
3500000,16,867,0
1000000,12,450.6370817,1
5100000,12,867,0
2900000,8,428.2967064,1
7600000,14,762,0
6000000,18,462,1
6300000,18,849,0
1900000,18,592,0
600000,4,507,1
4100000,14,505,1
800000,8,467,1
6600000,16,543,1
5040217.903,12,674,0
6100000,2,717,0
4800000,10,666,0
